timestamp,household_id,appliance,power_kW
2025-06-15T08:55:09.360828,10,Dryer,2.26
2025-06-15T08:56:09.360828,4,HVAC,2.89
2025-06-15T08:57:09.360828,2,Lighting,3.91
2025-06-15T08:58:09.360828,1,Lighting,2.76
2025-06-15T08:59:09.360828,6,Washer,4.96
2025-06-15T09:00:09.360828,1,Washer,3.44
2025-06-15T09:01:09.360828,5,Lighting,4.96
2025-06-15T09:02:09.360828,7,Refrigerator,1.98
2025-06-15T09:03:09.360828,9,Washer,2.88
2025-06-15T09:04:09.360828,4,Washer,0.8
2025-06-15T09:05:09.360828,10,HVAC,3.31
2025-06-15T09:06:09.360828,8,Refrigerator,4.01
2025-06-15T09:07:09.360828,1,Lighting,1.68
2025-06-15T09:08:09.360828,2,Washer,0.8
2025-06-15T09:09:09.360828,8,Washer,3.55
2025-06-15T09:10:09.360828,3,Washer,1.07
2025-06-15T09:11:09.360828,3,Dryer,2.99
2025-06-15T09:12:09.360828,7,Refrigerator,1.47
2025-06-15T09:13:09.360828,2,Dryer,0.62
2025-06-15T09:14:09.360828,3,Dryer,3.38
2025-06-15T09:15:09.360828,4,Dryer,1.04
2025-06-15T09:16:09.360828,8,Lighting,2.23
2025-06-15T09:17:09.360828,3,Dryer,3.63
2025-06-15T09:18:09.360828,1,Dryer,1.84
2025-06-15T09:19:09.360828,5,HVAC,3.4
2025-06-15T09:20:09.360828,2,Refrigerator,2.69
2025-06-15T09:21:09.360828,6,Dryer,2.64
2025-06-15T09:22:09.360828,6,Lighting,1.74
2025-06-15T09:23:09.360828,7,Dryer,1.48
2025-06-15T09:24:09.360828,10,HVAC,3.8
2025-06-15T09:25:09.360828,2,Refrigerator,0.46
2025-06-15T09:26:09.360828,7,Dryer,3.04
2025-06-15T09:27:09.360828,4,Washer,1.3
2025-06-15T09:28:09.360828,4,Dryer,1.88
2025-06-15T09:29:09.360828,2,Lighting,0.54
2025-06-15T09:30:09.360828,7,Dryer,1.25
2025-06-15T09:31:09.360828,8,Washer,2.34
2025-06-15T09:32:09.360828,2,Refrigerator,0.7
2025-06-15T09:33:09.360828,5,HVAC,1.51
2025-06-15T09:34:09.360828,3,Washer,0.69
2025-06-15T09:35:09.360828,5,Refrigerator,0.95
2025-06-15T09:36:09.360828,2,HVAC,3.76
2025-06-15T09:37:09.360828,10,Lighting,2.84
2025-06-15T09:38:09.360828,3,Lighting,4.86
2025-06-15T09:39:09.360828,5,HVAC,3.88
2025-06-15T09:40:09.360828,7,Refrigerator,2.08
2025-06-15T09:41:09.360828,2,Lighting,4.2
2025-06-15T09:42:09.360828,1,Washer,2.47
2025-06-15T09:43:09.360828,2,Lighting,4.53
2025-06-15T09:44:09.360828,6,HVAC,3.47
2025-06-15T09:45:09.360828,1,Refrigerator,1.62
2025-06-15T09:46:09.360828,10,Lighting,2.21
2025-06-15T09:47:09.360828,6,Lighting,3.05
2025-06-15T09:48:09.360828,5,Washer,0.42
2025-06-15T09:49:09.360828,7,HVAC,4.72
2025-06-15T09:50:09.360828,6,Dryer,3.45
2025-06-15T09:51:09.360828,7,HVAC,1.2
2025-06-15T09:52:09.360828,3,Dryer,1.59
2025-06-15T09:53:09.360828,4,Refrigerator,3.02
2025-06-15T09:54:09.360828,7,Lighting,3.74
2025-06-15T09:55:09.360828,1,Washer,1.2
2025-06-15T09:56:09.360828,3,Refrigerator,1.13
2025-06-15T09:57:09.360828,6,Dryer,1.56
2025-06-15T09:58:09.360828,7,HVAC,1.62
2025-06-15T09:59:09.360828,5,Refrigerator,1.38
2025-06-15T10:00:09.360828,2,Lighting,2.61
2025-06-15T10:01:09.360828,1,Refrigerator,1.6
2025-06-15T10:02:09.360828,10,Refrigerator,2.27
2025-06-15T10:03:09.360828,2,Washer,0.16
